Verse Sanskrit,Verse Translation
सहस्रार्चिः सप्तजिह्वः सप्तैधाः सप्तवाहनः ।अमूर्तिरनघोऽचिन्त्यो भयकृद्भयनाशनः ॥ ८९॥,sahasrārciḥ saptajihvaḥ saptaidhāḥ saptavāhanaḥ .amūrtiranagho’cintyo bhayakṛdbhayanāśanaḥ .. 89..
अणुर्बृहत्कृशः स्थूलो गुणभृन्निर्गुणो महान् ।अधृतः स्वधृतः स्वास्यः प्राग्वंशो वंशवर्धनः ॥ ९०॥,aṇurbṛhatkṛśaḥ sthūlo guṇabhṛnnirguṇo mahān .adhṛtaḥ svadhṛtaḥ svāsyaḥ prāgvaṃśo vaṃśavardhanaḥ .. 90..
भारभृत् कथितो योगी योगीशः सर्वकामदः ।आश्रमः श्रमणः क्षामः सुपर्णो वायुवाहनः ॥ ९१॥,bhārabhṛt kathito yogī yogīśaḥ sarvakāmadaḥ .āśramaḥ śramaṇaḥ kṣāmaḥ suparṇo vāyuvāhanaḥ .. 91..
धनुर्धरो धनुर्वेदो दण्डो दमयिता दमः ।अपराजितः सर्वसहो नियन्ताऽनियमोऽयमः ॥ ९२॥,dhanurdharo dhanurvedo daṇḍo damayitā damaḥ .aparājitaḥ sarvasaho niyantā’niyamo’yamaḥ .. 92..
सत्त्ववान् सात्त्विकः सत्यः सत्यधर्मपरायणः ।अभिप्रायः प्रियार्होऽर्हः प्रियकृत् प्रीतिवर्धनः ॥ ९३॥,sattvavān sāttvikaḥ satyaḥ satyadharmaparāyaṇaḥ .abhiprāyaḥ priyārho’rhaḥ priyakṛt prītivardhanaḥ .. 93..
विहायसगतिर्ज्योतिः सुरुचिर्हुतभुग्विभुः ।रविर्विरोचनः सूर्यः सविता रविलोचनः ॥ ९४॥,vihāyasagatirjyotiḥ surucirhutabhugvibhuḥ .ravirvirocanaḥ sūryaḥ savitā ravilocanaḥ .. 94..
अनन्तो हुतभुग्भोक्ता सुखदो नैकजोऽग्रजः ।अनिर्विण्णः सदामर्षी लोकाधिष्ठानमद्भुतः ॥ ९५॥,ananto hutabhugbhoktā sukhado naikajo’grajaḥ .anirviṇṇaḥ sadāmarṣī lokādhiṣṭhānamadbhutaḥ .. 95..
सनात्सनातनतमः कपिलः कपिरव्ययः ।स्वस्तिदः स्वस्तिकृत्स्वस्ति स्वस्तिभुक्स्वस्तिदक्षिणः ॥ ९६॥,sanātsanātanatamaḥ kapilaḥ kapiravyayaḥ .svastidaḥ svastikṛtsvasti svastibhuksvastidakṣiṇaḥ .. 96..
अरौद्रः कुण्डली चक्री विक्रम्यूर्जितशासनः ।शब्दातिगः शब्दसहः शिशिरः शर्वरीकरः ॥ ९७॥,araudraḥ kuṇḍalī cakrī vikramyūrjitaśāsanaḥ .śabdātigaḥ śabdasahaḥ śiśiraḥ śarvarīkaraḥ .. 97..
अक्रूरः पेशलो दक्षो दक्षिणः क्षमिणांवरः ।विद्वत्तमो वीतभयः पुण्यश्रवणकीर्तनः ॥ ९८॥,akrūraḥ peśalo dakṣo dakṣiṇaḥ kṣamiṇāṃvaraḥ .vidvattamo vītabhayaḥ puṇyaśravaṇakīrtanaḥ .. 98..
उत्तारणो दुष्कृतिहा पुण्यो दुःस्वप्ननाशनः ।वीरहा रक्षणः सन्तो जीवनः पर्यवस्थितः ॥ ९९॥,uttāraṇo duṣkṛtihā puṇyo duḥsvapnanāśanaḥ .vīrahā rakṣaṇaḥ santo jīvanaḥ paryavasthitaḥ .. 99..
अनन्तरूपोऽनन्तश्रीर्जितमन्युर्भयापहः ।चतुरश्रो गभीरात्मा विदिशो व्यादिशो दिशः ॥ १००॥,anantarūpo’nantaśrīrjitamanyurbhayāpahaḥ .caturaśro gabhīrātmā vidiśo vyādiśo diśaḥ .. 100..
अनादिर्भूर्भुवो लक्ष्मीः सुवीरो रुचिराङ्गदः ।जननो जनजन्मादिर्भीमो भीमपराक्रमः ॥ १०१॥,anādirbhūrbhuvo lakṣmīḥ suvīro rucirāṅgadaḥ .janano janajanmādirbhīmo bhīmaparākramaḥ .. 101..
आधारनिलयोऽधाता पुष्पहासः प्रजागरः ।ऊर्ध्वगः सत्पथाचारः प्राणदः प्रणवः पणः ॥ १०२॥,ādhāranilayo’dhātā puṣpahāsaḥ prajāgaraḥ .ūrdhvagaḥ satpathācāraḥ prāṇadaḥ praṇavaḥ paṇaḥ .. 102..
प्रमाणं प्राणनिलयः प्राणभृत्प्राणजीवनः ।तत्त्वं तत्त्वविदेकात्मा जन्ममृत्युजरातिगः ॥ १०३॥,pramāṇaṃ prāṇanilayaḥ prāṇabhṛtprāṇajīvanaḥ .tattvaṃ tattvavidekātmā janmamṛtyujarātigaḥ .. 103..
भूर्भुवःस्वस्तरुस्तारः सविता प्रपितामहः ।यज्ञो यज्ञपतिर्यज्वा यज्ञाङ्गो यज्ञवाहनः ॥ १०४॥,bhūrbhuvaḥsvastarustāraḥ savitā prapitāmahaḥ .yajño yajñapatiryajvā yajñāṅgo yajñavāhanaḥ .. 104..
यज्ञभृद् यज्ञकृद् यज्ञी यज्ञभुग् यज्ञसाधनः ।यज्ञान्तकृद् यज्ञगुह्यमन्नमन्नाद एव च ॥ १०५॥,yajñabhṛd yajñakṛd yajñī yajñabhug yajñasādhanaḥ .yajñāntakṛd yajñaguhyamannamannāda eva ca .. 105..
आत्मयोनिः स्वयञ्जातो वैखानः सामगायनः ।देवकीनन्दनः स्रष्टा क्षितीशः पापनाशनः ॥ १०६॥,ātmayoniḥ svayañjāto vaikhānaḥ sāmagāyanaḥ .devakīnandanaḥ sraṣṭā kṣitīśaḥ pāpanāśanaḥ .. 106..
शङ्खभृन्नन्दकी चक्री शार्ङ्गधन्वा गदाधरः ।रथाङ्गपाणिरक्षोभ्यः सर्वप्रहरणायुधः ॥ १०७॥सर्वप्रहरणायुध ॐ नम इति ।,śaṅkhabhṛnnandakī cakrī śārṅgadhanvā gadādharaḥ .rathāṅgapāṇirakṣobhyaḥ sarvapraharaṇāyudhaḥ .. 107..sarvapraharaṇāyudha oṃ nama iti .
वनमाली गदी शार्ङ्गी शङ्खी चक्री च नन्दकी ।श्रीमान् नारायणो विष्णुर्वासुदेवोऽभिरक्षतु ॥ १०८॥श्री वासुदेवोऽभिरक्षतु ॐ नम इति ।,vanamālī gadī śārṅgī śaṅkhī cakrī ca nandakī .śrīmān nārāyaṇo viṣṇurvāsudevo’bhirakṣatu .. 108.. .śrī vāsudevo’bhirakṣatu oṃ nama iti .
